7
1a limpar
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
Makecode: 0x2a
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
61, 33
Makecode: 0x14
a limpar
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
Breakcode: 0x94
There's no single checklist, but T
We still have a couple of big decis
61, 34
Breakcode: 0xaa
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
Makecode: 0x15
a limpar
61, 35
61, 35
61, 35
61, 35
Breakcode: 0x95
There's no single checklist, but Ty
We still have a couple of big decisi
61, 35
61, 35
61, 35
61, 35
61, 35
61, 35
61, 35
61, 35
61, 35
61, 35
61, 35
61, 35
61, 35
61, 35
61, 35
61, 35
61, 35
Makecode: 0x1f
a limpar
61, 36
61, 36
61, 36
61, 36
61, 36
61, 36
61, 36
Breakcode: 0x9f
There's no single checklist, but Tys
We still have a couple of big decisio
61, 36
61, 36
61, 36
Makecode: 0x18
a limpar
61, 37
61, 37
61, 37
61, 37
61, 37
Breakcode: 0x98
There's no single checklist, but Tyso
We still have a couple of big decision
61, 37
61, 37
61, 37
61, 37
61, 37
61, 37
61, 37
61, 37
61, 37
Makecode: 0x31
a limpar
61, 38
61, 38
61, 38
61, 38
61, 38
61, 38
61, 38
61, 38
61, 38
Makecode: 0x39
a limpar
61, 39
61, 39
Breakcode: 0xb1
There's no single checklist, but Tyson 
We still have a couple of big decisions 
61, 39
61, 39
61, 39
61, 39
61, 39
Breakcode: 0xb9
There's no single checklist, but Tyson 
We still have a couple of big decisions 
61, 39
Makecode: 0x18
a limpar
61, 40
61, 40
61, 40
61, 40
61, 40
61, 40
Makecode: 0x21
a limpar
61, 41
61, 41
Breakcode: 0x98
There's no single checklist, but Tyson of
We still have a couple of big decisions to
61, 41
61, 41
Breakcode: 0xa1
There's no single checklist, but Tyson of
We still have a couple of big decisions to
61, 41
61, 41
61, 41
Makecode: 0x21
a limpar
61, 42
61, 42
61, 42
61, 42
61, 42
61, 42
Breakcode: 0xa1
There's no single checklist, but Tyson off
We still have a couple of big decisions to 
61, 42
61, 42
61, 42
61, 42
Makecode: 0x12
a limpar
61, 43
61, 43
61, 43
61, 43
61, 43
61, 43
61, 43
Breakcode: 0x92
There's no single checklist, but Tyson offe
We still have a couple of big decisions to m
61, 43
61, 43
61, 43
61, 43
Makecode: 0x13
a limpar
61, 44
61, 44
61, 44
61, 44
Breakcode: 0x93
There's no single checklist, but Tyson offer
We still have a couple of big decisions to ma
61, 44
61, 44
61, 44
61, 44
Makecode: 0x12
a limpar
61, 45
61, 45
61, 45
61, 45
61, 45
Breakcode: 0x92
There's no single checklist, but Tyson offere
We still have a couple of big decisions to mak
61, 45
61, 45
61, 45
61, 45
Makecode: 0x20
a limpar
61, 46
61, 46
61, 46
61, 46
Breakcode: 0xa0
There's no single checklist, but Tyson offered
We still have a couple of big decisions to make
61, 46
Makecode: 0x39
a limpar
61, 47
61, 47
61, 47
61, 47
61, 47
Breakcode: 0xb9
There's no single checklist, but Tyson offered 
We still have a couple of big decisions to make,
61, 47
61, 47
61, 47
Makecode: 0x14
a limpar
61, 48
61, 48
61, 48
Breakcode: 0x94
There's no single checklist, but Tyson offered t
We still have a couple of big decisions to make, 
61, 48
Makecode: 0x23
a limpar
61, 49
61, 49
61, 49
61, 49
61, 49
61, 49
61, 49
Breakcode: 0xa3
There's no single checklist, but Tyson offered th
We still have a couple of big decisions to make, l
61, 49
Makecode: 0x12
a limpar
61, 50
61, 50
61, 50
61, 50
61, 50
61, 50
61, 50
Breakcode: 0x92
There's no single checklist, but Tyson offered the
We still have a couple of big decisions to make, le
61, 50
Makecode: 0x39
a limpar
61, 51
61, 51
61, 51
61, 51
61, 51
61, 51
Breakcode: 0xb9
There's no single checklist, but Tyson offered the 
We still have a couple of big decisions to make, let
61, 51
Makecode: 0x21
a limpar
61, 52
61, 52
61, 52
61, 52
61, 52
Breakcode: 0xa1
There's no single checklist, but Tyson offered the f
We still have a couple of big decisions to make, let'
61, 52
61, 52
61, 52
61, 52
Makecode: 0x26
a limpar
61, 53
61, 53
61, 53
61, 53
61, 53
61, 53
Breakcode: 0xa6
There's no single checklist, but Tyson offered the fl
We still have a couple of big decisions to make, let's
61, 53
61, 53
61, 53
61, 53
61, 53
61, 53
61, 53
61, 53
61, 53
61, 53
61, 53
61, 53
61, 53
61, 53
Makecode: 0x0e
backspacea limpar
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
Breakcode: 0x8e
There's no single checklist, but Tyson offered the fl
We still have a couple of big decisions to make, let'
61, 52
61, 52
61, 52
61, 52
Makecode: 0x18
a limpar
61, 53
61, 53
61, 53
61, 53
61, 53
61, 53
61, 53
Breakcode: 0x98
There's no single checklist, but Tyson offered the fo
We still have a couple of big decisions to make, let's
61, 53
61, 53
61, 53
61, 53
61, 53
Makecode: 0x26
a limpar
61, 54
61, 54
61, 54
61, 54
61, 54
Breakcode: 0xa6
There's no single checklist, but Tyson offered the fol
We still have a couple of big decisions to make, let's 
61, 54
61, 54
61, 54
Makecode: 0x26
a limpar
61, 55
61, 55
61, 55
61, 55
61, 55
61, 55
Breakcode: 0xa6
There's no single checklist, but Tyson offered the foll
We still have a couple of big decisions to make, let's f
61, 55
61, 55
61, 55
Makecode: 0x18
a limpar
61, 56
61, 56
61, 56
61, 56
61, 56
61, 56
61, 56
Breakcode: 0x98
There's no single checklist, but Tyson offered the follo
We still have a couple of big decisions to make, let's fo
61, 56
Makecode: 0x11
a limpar
61, 57
61, 57
61, 57
61, 57
61, 57
61, 57
Breakcode: 0x91
There's no single checklist, but Tyson offered the follow
We still have a couple of big decisions to make, let's foc
61, 57
61, 57
61, 57
61, 57
61, 57
61, 57
61, 57
61, 57
Makecode: 0x17
a limpar
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
Breakcode: 0x97
There's no single checklist, but Tyson offered the followi
We still have a couple of big decisions to make, let's focu
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
Makecode: 0x31
a limpar
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
Breakcode: 0xb1
There's no single checklist, but Tyson offered the followin
We still have a couple of big decisions to make, let's focus
61, 59
Makecode: 0x22
a limpar
61, 60
61, 60
Breakcode: 0xa2
There's no single checklist, but Tyson offered the following
We still have a couple of big decisions to make, let's focus.
61, 60
Makecode: 0x39
a limpar
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
Breakcode: 0xb9
There's no single checklist, but Tyson offered the following 
We still have a couple of big decisions to make, let's focus.
61, 61
61, 61
Makecode: 0x1f
a limpar
61, 62
61, 62
61, 62
61, 62
61, 62
61, 62
61, 62
Breakcode: 0x9f
There's no single checklist, but Tyson offered the following s
We still have a couple of big decisions to make, let's focus.
61, 62
Makecode: 0x16
a limpar
61, 63
61, 63
61, 63
61, 63
61, 63
61, 63
Breakcode: 0x96
There's no single checklist, but Tyson offered the following su
We still have a couple of big decisions to make, let's focus.
61, 63
61, 63
61, 63
61, 63
Makecode: 0x22
a limpar
61, 64
61, 64
61, 64
61, 64
61, 64
61, 64
61, 64
Breakcode: 0xa2
There's no single checklist, but Tyson offered the following sug
We still have a couple of big decisions to make, let's focus.
61, 64
61, 64
Makecode: 0x22
a limpar
61, 65
61, 65
61, 65
61, 65
61, 65
61, 65
61, 65
Breakcode: 0xa2
There's no single checklist, but Tyson offered the following sugg
We still have a couple of big decisions to make, let's focus.
61, 65
61, 65
Makecode: 0x12
a limpar
61, 66
61, 66
61, 66
61, 66
61, 66
61, 66
Breakcode: 0x92
There's no single checklist, but Tyson offered the following sugge
We still have a couple of big decisions to make, let's focus.
61, 66
61, 66
61, 66
61, 66
61, 66
Makecode: 0x1f
a limpar
61, 67
61, 67
61, 67
61, 67
Breakcode: 0x9f
There's no single checklist, but Tyson offered the following sugges
We still have a couple of big decisions to make, let's focus.
61, 67
61, 67
61, 67
61, 67
61, 67
61, 67
61, 67
61, 67
61, 67
Makecode: 0x14
a limpar
61, 68
61, 68
61, 68
61, 68
61, 68
Breakcode: 0x94
There's no single checklist, but Tyson offered the following suggest
We still have a couple of big decisions to make, let's focus.
61, 68
Makecode: 0x17
a limpar
61, 69
61, 69
Breakcode: 0x97
There's no single checklist, but Tyson offered the following suggesti
We still have a couple of big decisions to make, let's focus.
61, 69
61, 69
61, 69
Makecode: 0x18
a limpar
61, 70
61, 70
61, 70
61, 70
61, 70
Breakcode: 0x98
There's no single checklist, but Tyson offered the following suggestio
We still have a couple of big decisions to make, let's focus.
61, 70
61, 70
61, 70
61, 70
Makecode: 0x31
a limpar
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
Breakcode: 0xb1
There's no single checklist, but Tyson offered the following suggestion
We still have a couple of big decisions to make, let's focus.
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
61, 71
Makecode: 0x1f
a limpar
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
Breakcode: 0x9f
There's no single checklist, but Tyson offered the following suggestions
We still have a couple of big decisions to make, let's focus.
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
61, 72
Makecode: 0x2a
61, 72
61, 72
61, 72
Makecode: 0x34
a limpar
61, 73
61, 73
61, 73
61, 73
61, 73
61, 73
61, 73
61, 73
61, 73
61, 73
61, 73
Breakcode: 0xaa
61, 73
Breakcode: 0xb4
There's no single checklist, but Tyson offered the following suggestions:
We still have a couple of big decisions to make, let's focus.
61, 73
Makecode: 0x39
a limpar
61, 74
61, 74
61, 74
61, 74
61, 74
61, 74
Breakcode: 0xb9
There's no single checklist, but Tyson offered the following suggestions: 
We still have a couple of big decisions to make, let's focus.
61, 74
Makecode: 0x1e
a limpar
61, 75
61, 75
61, 75
61, 75
61, 75
Breakcode: 0x9e
There's no single checklist, but Tyson offered the following suggestions: a
We still have a couple of big decisions to make, let's focus.
61, 75
Makecode: 0x39
a limpar
61, 76
61, 76
61, 76
Breakcode: 0xb9
There's no single checklist, but Tyson offered the following suggestions: a 
We still have a couple of big decisions to make, let's focus.
61, 76
61, 76
61, 76
61, 76
61, 76
61, 76
61, 76
61, 76
61, 76
61, 76
61, 76
61, 76
61, 76
61, 76
61, 76
61, 76
61, 76
Makecode: 0x1f
a limpar
61, 77
61, 77
61, 77
61, 77
61, 77
Breakcode: 0x9f
There's no single checklist, but Tyson offered the following suggestions: a s
We still have a couple of big decisions to make, let's focus.
61, 77
61, 77
61, 77
61, 77
61, 77
61, 77
61, 77
Makecode: 0x14
a limpar
61, 78
61, 78
61, 78
61, 78
Breakcode: 0x94
There's no single checklist, but Tyson offered the following suggestions: a st
We still have a couple of big decisions to make, let's focus.
61, 78
61, 78
61, 78
61, 78
61, 78
Makecode: 0x13
a limpar
61, 79
61, 79
61, 79
61, 79
Breakcode: 0x93
There's no single checklist, but Tyson offered the following suggestions: a str
We still have a couple of big decisions to make, let's focus.
61, 79
61, 79
Makecode: 0x18
a limpar
61, 80
61, 80
61, 80
61, 80
61, 80
61, 80
Breakcode: 0x98
There's no single checklist, but Tyson offered the following suggestions: a stro
We still have a couple of big decisions to make, let's focus.
61, 80
61, 80
61, 80
61, 80
61, 80
Makecode: 0x31
a limpar
61, 81
61, 81
61, 81
61, 81
61, 81
61, 81
61, 81
Breakcode: 0xb1
There's no single checklist, but Tyson offered the following suggestions: a stron
We still have a couple of big decisions to make, let's focus.
61, 81
Makecode: 0x22
a limpar
61, 82
61, 82
Breakcode: 0xa2
There's no single checklist, but Tyson offered the following suggestions: a strong
We still have a couple of big decisions to make, let's focus.
61, 82
61, 82
Makecode: 0x39
a limpar
61, 83
61, 83
61, 83
61, 83
61, 83
61, 83
61, 83
61, 83
61, 83
Breakcode: 0xb9
There's no single checklist, but Tyson offered the following suggestions: a strong 
We still have a couple of big decisions to make, let's focus.
61, 83
61, 83
61, 83
61, 83
61, 83
61, 83
61, 83
61, 83
61, 83
61, 83
61, 83
61, 83
61, 83
Makecode: 0x16
a limpar
61, 84
61, 84
61, 84
61, 84
61, 84
61, 84
61, 84
Breakcode: 0x96
There's no single checklist, but Tyson offered the following suggestions: a strong u
We still have a couple of big decisions to make, let's focus.
61, 84
61, 84
61, 84
Makecode: 0x31
a limpar
61, 85
61, 85
61, 85
61, 85
61, 85
61, 85
61, 85
61, 85
61, 85
Breakcode: 0xb1
There's no single checklist, but Tyson offered the following suggestions: a strong un
We still have a couple of big decisions to make, let's focus.
61, 85
Makecode: 0x20
a limpar
61, 86
61, 86
Breakcode: 0xa0
There's no single checklist, but Tyson offered the following suggestions: a strong und
We still have a couple of big decisions to make, let's focus.
61, 86
61, 86
61, 86
61, 86
Makecode: 0x12
a limpar
61, 87
61, 87
61, 87
61, 87
Breakcode: 0x92
There's no single checklist, but Tyson offered the following suggestions: a strong unde
We still have a couple of big decisions to make, let's focus.
61, 87
61, 87
61, 87
Makecode: 0x13
a limpar
61, 88
61, 88
61, 88
61, 88
Breakcode: 0x93
There's no single checklist, but Tyson offered the following suggestions: a strong under
We still have a couple of big decisions to make, let's focus.
61, 88
61, 88
61, 88
61, 88
61, 88
Makecode: 0x1f
a limpar
61, 89
61, 89
61, 89
61, 89
61, 89
61, 89
Breakcode: 0x9f
There's no single checklist, but Tyson offered the following suggestions: a strong unders
We still have a couple of big decisions to make, let's focus.
61, 89
Makecode: 0x14
a limpar
61, 90
61, 90
61, 90
61, 90
61, 90
61, 90
Breakcode: 0x94
There's no single checklist, but Tyson offered the following suggestions: a strong underst
We still have a couple of big decisions to make, let's focus.
61, 90
Makecode: 0x1e
a limpar
61, 91
Breakcode: 0x9e
There's no single checklist, but Tyson offered the following suggestions: a strong understa
We still have a couple of big decisions to make, let's focus.
61, 91
Makecode: 0x31
a limpar
61, 92
61, 92
61, 92
61, 92
61, 92
61, 92
61, 92
61, 92
61, 92
Breakcode: 0xb1
There's no single checklist, but Tyson offered the following suggestions: a strong understan
We still have a couple of big decisions to make, let's focus.
61, 92
Makecode: 0x20
a limpar
61, 93
Breakcode: 0xa0
There's no single checklist, but Tyson offered the following suggestions: a strong understand
We still have a couple of big decisions to make, let's focus.
61, 93
Makecode: 0x17
a limpar
61, 94
61, 94
61, 94
Breakcode: 0x97
There's no single checklist, but Tyson offered the following suggestions: a strong understandi
We still have a couple of big decisions to make, let's focus.
61, 94
61, 94
Makecode: 0x31
a limpar
61, 95
61, 95
61, 95
61, 95
61, 95
61, 95
61, 95
Makecode: 0x22
a limpar
61, 96
61, 96
Breakcode: 0xb1
There's no single checklist, but Tyson offered the following suggestions: a strong understanding
We still have a couple of big decisions to make, let's focus.
61, 96
Breakcode: 0xa2
There's no single checklist, but Tyson offered the following suggestions: a strong understanding
We still have a couple of big decisions to make, let's focus.
61, 96
61, 96
61, 96
Makecode: 0x39
a limpar
61, 97
61, 97
61, 97
61, 97
61, 97
61, 97
61, 97
61, 97
61, 97
Breakcode: 0xb9
There's no single checklist, but Tyson offered the following suggestions: a strong understanding 
We still have a couple of big decisions to make, let's focus.
61, 97
Makecode: 0x18
a limpar
61, 98
61, 98
61, 98
61, 98
Breakcode: 0x98
There's no single checklist, but Tyson offered the following suggestions: a strong understanding o
We still have a couple of big decisions to make, let's focus.
61, 98
Makecode: 0x21
a limpar
61, 99
61, 99
61, 99
Breakcode: 0xa1
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of
We still have a couple of big decisions to make, let's focus.
61, 99
Makecode: 0x39
a limpar
61, 100
61, 100
61, 100
61, 100
61, 100
Breakcode: 0xb9
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of 
We still have a couple of big decisions to make, let's focus.
61, 100
Makecode: 0x12
Breakcode: 0x92
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of e
We still have a couple of big decisions to make, let's focus.
a limpar
61, 101
61, 101
Makecode: 0x31
a limpar
61, 102
61, 102
61, 102
61, 102
61, 102
61, 102
Makecode: 0x12
a limpar
61, 103
Breakcode: 0xb1
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of ene
We still have a couple of big decisions to make, let's focus.
61, 103
Breakcode: 0x92
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of ene
We still have a couple of big decisions to make, let's focus.
61, 103
Makecode: 0x13
a limpar
61, 104
61, 104
61, 104
61, 104
61, 104
61, 104
Breakcode: 0x93
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of ener
We still have a couple of big decisions to make, let's focus.
61, 104
61, 104
61, 104
61, 104
61, 104
61, 104
61, 104
61, 104
61, 104
61, 104
Makecode: 0x22
a limpar
61, 105
61, 105
61, 105
61, 105
61, 105
61, 105
61, 105
Makecode: 0x15
a limpar
61, 106
61, 106
61, 106
61, 106
Breakcode: 0xa2
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of energy
We still have a couple of big decisions to make, let's focus.
61, 106
Breakcode: 0x95
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of energy
We still have a couple of big decisions to make, let's focus.
61, 106
61, 106
61, 106
61, 106
61, 106
61, 106
Makecode: 0x39
a limpar
61, 107
61, 107
61, 107
61, 107
61, 107
61, 107
61, 107
Breakcode: 0xb9
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of energy 
